SNo,Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,Close,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades ,PE Ratio,Face Value,OPS,NOPS,NPM
1,31-Mar-20,EQ,853.8,873.6,838,831.65,857.95,861.9,854.73,"2,503.30",738.75,17605997,"15,048,445,041.15",411360,17.95625,1,96.97,222.84,22.3
2,1-Apr-20,EQ,863.85,863.85,820,861.9,829.55,829.65,831.99,"2,503.30",738.75,14551758,"12,106,933,301.25",354947,17.284375,1,96.97,222.84,22.3
3,3-Apr-20,EQ,843,844,810,829.65,811,813.85,825.26,"2,503.30",738.75,17499063,"14,441,317,976.20",392455,16.95520833,1,96.97,222.84,22.3
4,7-Apr-20,EQ,874,907.3,845.35,813.85,895.8,896.1,871.57,"2,503.30",738.75,30206626,"26,327,315,325.80",475198,18.66875,1,96.97,222.84,22.3
5,8-Apr-20,EQ,879.95,945,866.1,896.1,888.7,888.9,902.09,"2,503.30",738.75,28109877,"25,357,609,084.60",503019,18.51875,1,96.97,222.84,22.3
6,9-Apr-20,EQ,913,930.9,890,888.9,922.1,925.05,913.38,"2,503.30",738.75,22229012,"20,303,462,865.40",417910,19.271875,1,96.97,222.84,22.3
7,13-Apr-20,EQ,934,946.7,886.2,925.05,897.8,895.35,907.82,"2,503.30",738.75,17079259,"15,504,828,498.50",389148,18.653125,1,96.97,222.84,22.3
8,15-Apr-20,EQ,930.5,930.5,843,895.35,865.15,863.3,885.42,"2,503.30",738.75,28989523,"25,667,931,187.70",517354,17.98541667,1,96.97,222.84,22.3
9,16-Apr-20,EQ,865,890.7,856.25,863.3,884.25,879.75,870.76,"2,503.30",738.75,26927231,"23,447,030,480.50",467724,18.328125,1,96.97,222.84,22.3
10,17-Apr-20,EQ,915,920,887.25,879.75,915.1,910.3,906.63,"2,503.30",738.75,27941831,"25,333,029,144.80",453652,18.96458333,1,96.97,222.84,22.3
11,20-Apr-20,EQ,951,960.95,935,910.3,943.3,944.85,945.7,"2,503.30",738.75,33116614,"31,318,495,817.80",555965,19.684375,1,96.97,222.84,22.3
12,21-Apr-20,EQ,925,934,908,944.85,919.15,921.65,922.24,"2,503.30",738.75,16589148,"15,299,196,199.55",291815,19.20104167,1,96.97,222.84,22.3
13,22-Apr-20,EQ,919.15,933,907.3,921.65,929.75,928.6,920.24,"2,503.30",738.75,19144678,"17,617,671,415.90",258479,19.34583333,1,96.97,222.84,22.3
14,23-Apr-20,EQ,935,958.5,912.55,928.6,952.1,954.95,939.81,"2,503.30",738.75,20450895,"19,219,911,302.15",424855,19.89479167,1,96.97,222.84,22.3
15,24-Apr-20,EQ,933,958.4,926,954.95,937,938.05,938.02,"2,503.30",738.75,16642831,"15,611,268,244.20",293787,19.54270833,1,96.97,222.84,22.3
16,27-Apr-20,EQ,945.15,957.4,926.3,938.05,929.95,929.7,941.28,"2,503.30",738.75,13710727,"12,905,669,876.50",266336,19.36875,1,96.97,222.84,22.3
17,28-Apr-20,EQ,943.8,943.8,922,929.7,933.3,931.4,930.5,"2,503.30",738.75,14720773,"13,697,606,349.35",239400,19.40416667,1,96.97,222.84,22.3
18,29-Apr-20,EQ,935,992.7,934.1,931.4,970.05,977.1,964.08,"2,503.30",738.75,27939019,"26,935,417,994.95",450180,20.35625,1,96.97,222.84,22.3
19,30-Apr-20,EQ,"1,001.40","1,019.00",992.1,977.1,"1,000.00","1,001.80","1,006.05","2,503.30",738.75,21897643,"22,030,130,436.10",451072,20.87083333,1,96.97,222.84,22.3
20,4-May-20,EQ,957.5,960,917.5,"1,001.80",924.9,923,932.42,"2,503.30",738.75,13361177,"12,458,166,946.10",383166,19.22916667,1,96.97,222.84,22.3
21,5-May-20,EQ,938,944,908.05,923,914.5,911.45,928.05,"2,503.30",738.75,14837190,"13,769,583,591.90",298424,18.98854167,1,96.97,222.84,22.3
22,6-May-20,EQ,919,950,905.65,911.45,946.55,946.4,936.39,"2,503.30",738.75,16893140,"15,818,501,983.40",310813,19.71666667,1,96.97,222.84,22.3
23,7-May-20,EQ,940.5,943.3,921.35,946.4,927.3,925,930.31,"2,503.30",738.75,10916003,"10,155,309,605.55",226640,19.27083333,1,96.97,222.84,22.3
24,8-May-20,EQ,942,943.95,925.2,925,930,929.05,932.46,"2,503.30",738.75,10403747,"9,701,068,994.85",176643,19.35520833,1,96.97,222.84,22.3
25,11-May-20,EQ,937,954,914,929.05,915.9,915.8,934.32,"2,503.30",738.75,14275392,"13,337,759,315.60",316129,19.07916667,1,96.97,222.84,22.3
26,12-May-20,EQ,901,909.4,871.1,915.8,902.5,901.55,888.33,"2,503.30",738.75,24784324,"22,016,571,132.50",516512,18.78229167,1,96.97,222.84,22.3
27,13-May-20,EQ,951,960,922.1,901.55,928.95,927.65,938.46,"2,503.30",738.75,22173554,"20,809,009,862.75",396148,19.32604167,1,96.97,222.84,22.3
28,14-May-20,EQ,898,911,890,927.65,893.85,893.7,899.79,"2,503.30",738.75,19777445,"17,795,529,260.15",364023,18.61875,1,96.97,222.84,22.3
29,15-May-20,EQ,890.5,892.4,875,893.7,888,888.15,885,"2,503.30",738.75,12174870,"10,774,797,134.75",280499,18.503125,1,96.97,222.84,22.3
30,18-May-20,EQ,888,888,831.3,888.15,838,836.65,847.83,"2,503.30",738.75,23326656,"19,776,954,026.30",533951,17.43020833,1,96.97,222.84,22.3
31,19-May-20,EQ,860.85,867.3,826.1,836.65,832.85,830.65,846.32,"2,503.30",738.75,23730561,"20,083,766,361.00",415550,17.30520833,1,96.97,222.84,22.3
32,20-May-20,EQ,836.45,864,832.2,830.65,863.5,857.1,844.42,"2,503.30",738.75,20007413,"16,894,738,592.95",359835,17.85625,1,96.97,222.84,22.3
33,21-May-20,EQ,861.45,884,852.3,857.1,860.4,859.55,870.64,"2,503.30",738.75,24239683,"21,104,074,910.85",416994,17.90729167,1,96.97,222.84,22.3
34,22-May-20,EQ,850,870.3,833.05,859.55,842.65,838.85,844.52,"2,503.30",738.75,21025849,"17,756,809,302.45",382888,17.47604167,1,96.97,222.84,22.3
35,26-May-20,EQ,857,871.75,848.75,838.85,858,852.4,860.62,"2,503.30",738.75,19002589,"16,354,024,458.40",303415,17.75833333,1,96.97,222.84,22.3
36,27-May-20,EQ,859.9,909.8,857.15,852.4,901.4,903.65,881.85,"2,503.30",738.75,28013227,"24,703,584,077.90",388895,18.82604167,1,96.97,222.84,22.3
37,28-May-20,EQ,920,950,913.95,903.65,947.5,945.25,938.36,"2,503.30",738.75,37744926,"35,418,447,868.85",631552,19.69270833,1,96.97,222.84,22.3
38,29-May-20,EQ,944,955,923.45,945.25,947.1,951.65,937.44,"2,503.30",738.75,26512600,"24,853,972,529.55",352639,19.82604167,1,96.97,222.84,22.3
39,1-Jun-20,EQ,975,995,966.1,951.65,984.05,987.65,987.51,"2,503.30",738.75,19595373,"19,350,540,625.65",294542,20.57604167,1,96.97,222.84,22.3
40,2-Jun-20,EQ,986.7,"1,005.00",975.2,987.65,"1,005.00","1,001.00",993.25,"2,503.30",738.75,20811909,"20,671,440,824.50",312508,20.85416667,1,96.97,222.84,22.3
41,3-Jun-20,EQ,"1,020.00","1,046.25","1,015.45","1,001.00","1,023.00","1,022.25","1,029.96","2,503.30",738.75,25273067,"26,030,319,863.80",336920,21.296875,1,96.97,222.84,22.3
42,4-Jun-20,EQ,"1,028.05","1,038.95",991.1,"1,022.25",995,"1,001.70","1,015.67","2,503.30",738.75,27139478,"27,564,675,122.50",406454,20.86875,1,96.97,222.84,22.3
43,5-Jun-20,EQ,"1,003.10","1,042.40","1,002.80","1,001.70","1,039.05","1,033.35","1,022.13","2,503.30",738.75,17598103,"17,987,626,065.25",281754,21.528125,1,96.97,222.84,22.3
44,8-Jun-20,EQ,"1,060.00","1,066.65","1,006.40","1,033.35","1,016.80","1,015.90","1,031.68","2,503.30",738.75,24906362,"25,695,464,731.70",388541,21.16458333,1,96.97,222.84,22.3
45,9-Jun-20,EQ,"1,020.00","1,026.75",979.55,"1,015.90",984.45,987.3,"1,004.50","2,503.30",738.75,30922894,"31,062,063,304.35",417245,20.56875,1,96.97,222.84,22.3
46,10-Jun-20,EQ,990,999.85,978.2,987.3,993,991.85,989.98,"2,503.30",738.75,18248880,"18,066,101,468.50",263364,20.66354167,1,96.97,222.84,22.3
47,11-Jun-20,EQ,985,988.4,965,991.85,969.3,968.6,976.14,"2,503.30",738.75,15449142,"15,080,485,300.95",290542,20.17916667,1,96.97,222.84,22.3
48,12-Jun-20,EQ,928,986.65,928,968.6,977.1,982.75,959.62,"2,503.30",738.75,21322880,"20,461,954,341.05",329375,20.47395833,1,96.97,222.84,22.3
49,15-Jun-20,EQ,968,974,943,982.75,951.75,949.85,954.63,"2,503.30",738.75,16004973,"15,278,832,372.60",261144,19.78854167,1,96.97,222.84,22.3
50,16-Jun-20,EQ,975,993.95,952,949.85,989.15,990.4,978.56,"2,503.30",738.75,22700113,"22,213,351,845.00",318791,20.63333333,1,96.97,222.84,22.3
51,17-Jun-20,EQ,989,998.9,973.25,990.4,978.65,979.25,985.61,"2,503.30",738.75,18479504,"18,213,663,531.15",263560,20.40104167,1,96.97,222.84,22.3
52,18-Jun-20,EQ,980,"1,024.90",972,979.25,"1,017.60","1,019.95",998.66,"2,503.30",738.75,20435469,"20,408,019,924.10",283491,21.24895833,1,96.97,222.84,22.3
53,19-Jun-20,EQ,"1,017.95","1,043.00","1,012.15","1,019.95","1,032.95","1,033.35","1,029.14","2,503.30",738.75,23939324,"24,637,000,247.75",330341,21.528125,1,96.97,222.84,22.3
54,22-Jun-20,EQ,"1,039.45","1,045.95","1,023.80","1,033.35","1,029.00","1,028.75","1,038.22","2,503.30",738.75,14847321,"15,414,841,315.40",295528,21.43229167,1,96.97,222.84,22.3
55,23-Jun-20,EQ,"1,039.00","1,045.00","1,016.55","1,028.75","1,045.00","1,042.30","1,031.23","2,503.30",738.75,14415640,"14,865,898,484.45",231379,21.71458333,1,96.97,222.84,22.3
56,24-Jun-20,EQ,"1,048.50","1,057.50","1,030.05","1,042.30","1,031.95","1,032.50","1,043.88","2,503.30",738.75,19714664,"20,579,739,217.60",356432,21.51041667,1,96.97,222.84,22.3
57,25-Jun-20,EQ,"1,021.90","1,049.00","1,007.00","1,032.50","1,035.00","1,028.75","1,026.56","2,503.30",738.75,35323457,"36,261,515,753.10",361881,21.43229167,1,96.97,222.84,22.3
58,26-Jun-20,EQ,"1,041.00","1,063.00","1,028.00","1,028.75","1,058.50","1,056.45","1,041.81","2,503.30",738.75,19986677,"20,822,382,331.40",346461,22.009375,1,96.97,222.84,22.3
59,29-Jun-20,EQ,"1,037.00","1,082.60","1,037.00","1,056.45","1,075.50","1,076.05","1,058.38","2,503.30",738.75,23003725,"24,346,771,790.20",361163,22.41770833,1,96.97,222.84,22.3
60,30-Jun-20,EQ,"1,074.00","1,078.55","1,056.30","1,076.05","1,066.45","1,065.85","1,068.09","2,503.30",738.75,17873316,"19,090,256,874.05",282325,22.20520833,1,96.97,222.84,22.3
61,1-Jul-20,EQ,"1,065.85","1,096.00","1,061.30","1,065.85","1,079.50","1,084.60","1,083.32","2,503.30",738.75,17423378,"18,875,108,749.35",231200,22.59583333,1,96.97,222.84,22.3
62,2-Jul-20,EQ,"1,090.30","1,111.25","1,085.20","1,084.60","1,091.50","1,089.40","1,098.30","2,503.30",738.75,18477248,"20,293,649,222.35",268683,22.69583333,1,96.97,222.84,22.3
63,3-Jul-20,EQ,"1,093.00","1,095.80","1,070.00","1,089.40","1,075.50","1,073.95","1,079.30","2,503.30",738.75,13798879,"14,893,162,920.85",227183,22.37395833,1,96.97,222.84,22.3
64,6-Jul-20,EQ,"1,107.95","1,119.90","1,100.00","1,073.95","1,102.45","1,103.00","1,109.16","2,474.60",738.75,17779243,"19,720,041,008.30",288861,22.97916667,1,96.97,222.84,22.3
65,7-Jul-20,EQ,"1,109.40","1,111.70","1,093.05","1,103.00","1,104.00","1,105.15","1,101.79","2,474.60",738.75,12175425,"13,414,749,481.80",191000,23.02395833,1,96.97,222.84,22.3
66,8-Jul-20,EQ,"1,107.00","1,124.90","1,105.00","1,105.15","1,110.30","1,110.35","1,115.55","2,474.60",738.75,15028412,"16,765,006,215.95",221878,23.13229167,1,96.97,222.84,22.3
67,9-Jul-20,EQ,"1,118.00","1,129.70","1,107.25","1,110.35","1,127.00","1,124.95","1,121.08","2,474.60",738.75,10057717,"11,275,520,678.55",143088,23.43645833,1,96.97,222.84,22.3
68,10-Jul-20,EQ,"1,117.90","1,120.00","1,099.55","1,124.95","1,106.65","1,105.10","1,108.80","2,474.60",738.75,8781604,"9,737,028,635.05",161321,23.02291667,1,96.97,222.84,22.3
69,13-Jul-20,EQ,"1,109.90","1,113.00","1,071.30","1,105.10","1,083.55","1,080.25","1,086.03","2,429.00",738.75,14961695,"16,248,881,581.00",265343,22.50520833,1,96.97,222.84,22.3
70,14-Jul-20,EQ,"1,062.60","1,068.90","1,050.00","1,080.25","1,061.45","1,058.85","1,057.27","2,429.00",738.75,13306511,"14,068,551,633.70",296972,22.059375,1,96.97,222.84,22.3
71,15-Jul-20,EQ,"1,070.20","1,079.00","1,050.10","1,058.85","1,054.75","1,053.15","1,066.96","2,429.00",738.75,10487246,"11,189,519,775.55",177552,21.940625,1,96.97,222.84,22.3
72,16-Jul-20,EQ,"1,053.65","1,065.50","1,034.10","1,053.15","1,059.15","1,062.55","1,048.11","2,429.00",738.75,11831256,"12,400,487,286.25",204641,22.13645833,1,96.97,222.84,22.3
73,17-Jul-20,EQ,"1,059.05","1,104.00","1,058.30","1,062.55","1,103.35","1,098.45","1,080.41","2,429.00",738.75,14202933,"15,345,022,436.10",217615,22.884375,1,96.97,222.84,22.3
74,20-Jul-20,EQ,"1,135.00","1,152.90","1,124.15","1,098.45","1,130.00","1,133.05","1,138.35","2,349.85",738.75,32562064,"37,067,090,452.55",505889,23.60520833,1,96.97,222.84,22.3
75,21-Jul-20,EQ,"1,152.05","1,157.95","1,134.00","1,133.05","1,139.90","1,138.55","1,142.37","2,349.85",738.75,23757768,"27,140,071,773.55",281983,23.71979167,1,96.97,222.84,22.3
76,22-Jul-20,EQ,"1,138.50","1,144.50","1,117.55","1,138.55","1,128.00","1,126.35","1,124.94","2,349.85",738.75,12359024,"13,903,126,763.35",189616,23.465625,1,96.97,222.84,22.3
77,23-Jul-20,EQ,"1,125.00","1,143.90","1,116.25","1,126.35","1,129.80","1,130.40","1,133.04","2,349.85",738.75,10074805,"11,415,185,695.25",179616,23.55,1,96.97,222.84,22.3
78,24-Jul-20,EQ,"1,122.90","1,122.90","1,101.25","1,130.40","1,120.00","1,119.10","1,112.21","2,349.85",738.75,9799222,"10,898,804,741.95",166565,23.31458333,1,96.97,222.84,22.3
79,27-Jul-20,EQ,"1,099.85","1,103.00","1,075.35","1,119.10","1,079.95","1,079.50","1,084.25","2,289.00",738.75,18985167,"20,584,576,451.50",312366,22.48958333,1,96.97,222.84,22.3
80,28-Jul-20,EQ,"1,079.00","1,094.40","1,059.50","1,079.50","1,084.70","1,086.65","1,080.90","2,289.00",738.75,17798330,"19,238,296,402.20",311878,22.63854167,1,96.97,222.84,22.3
81,29-Jul-20,EQ,"1,081.00","1,088.50","1,055.55","1,086.65","1,065.00","1,064.60","1,072.25","2,289.00",738.75,16796652,"18,010,253,418.00",303428,22.17916667,1,96.97,222.84,22.3
82,30-Jul-20,EQ,"1,074.00","1,083.65","1,046.70","1,064.60","1,050.45","1,050.65","1,064.47","2,289.00",738.75,13478951,"14,347,987,979.40",251700,21.88854167,1,96.97,222.84,22.3
83,31-Jul-20,EQ,"1,057.70","1,057.70","1,020.05","1,050.65","1,033.25","1,032.80","1,031.43","2,289.00",738.75,18865230,"19,458,084,557.50",325344,21.51666667,1,96.97,222.84,22.3
84,3-Aug-20,EQ,"1,025.95","1,026.95",993,"1,032.80","1,005.90","1,002.00","1,007.50","2,289.00",738.75,15891781,"16,011,037,011.45",343632,20.875,1,96.97,222.84,22.3
85,4-Aug-20,EQ,"1,008.00","1,061.05","1,003.00","1,002.00","1,040.20","1,041.65","1,039.32","2,289.00",738.75,30153418,"31,339,154,328.15",472527,21.70104167,1,96.97,222.84,22.3
86,5-Aug-20,EQ,"1,047.95","1,055.80","1,020.00","1,041.65","1,030.95","1,027.55","1,035.64","2,289.00",738.75,16610696,"17,202,655,726.05",270414,21.40729167,1,96.97,222.84,22.3
87,6-Aug-20,EQ,"1,037.00","1,055.00","1,026.25","1,027.55","1,041.45","1,040.70","1,041.75","2,289.00",738.75,16823558,"17,525,988,624.40",245766,21.68125,1,96.97,222.84,22.3
88,7-Aug-20,EQ,"1,034.85","1,047.20","1,020.60","1,040.70","1,043.85","1,043.85","1,034.69","2,289.00",738.75,12418816,"12,849,598,351.00",178249,21.746875,1,96.97,222.84,22.3
89,10-Aug-20,EQ,"1,044.00","1,064.00","1,043.80","1,043.85","1,052.00","1,050.65","1,055.90","2,288.80",738.75,11086465,"11,706,189,103.00",166247,21.88854167,1,96.97,222.84,22.3
90,11-Aug-20,EQ,"1,048.50","1,071.00","1,048.50","1,050.65","1,070.95","1,066.65","1,062.91","2,288.80",738.75,10068150,"10,701,552,832.20",157609,22.221875,1,96.97,222.84,22.3
91,12-Aug-20,EQ,"1,065.00","1,066.00","1,048.00","1,066.65","1,063.00","1,063.70","1,057.73","2,288.80",738.75,10333222,"10,929,750,519.45",158659,22.16041667,1,96.97,222.84,22.3
92,13-Aug-20,EQ,"1,067.95","1,071.35","1,056.50","1,063.70","1,060.95","1,059.05","1,063.05","2,288.80",738.75,9946370,"10,573,451,442.80",128692,22.06354167,1,96.97,222.84,22.3
93,14-Aug-20,EQ,"1,065.90","1,065.90","1,027.30","1,059.05","1,035.00","1,034.45","1,047.20","2,288.80",738.75,10462350,"10,956,159,018.35",213350,21.55104167,1,96.97,222.84,22.3
94,17-Aug-20,EQ,"1,047.00","1,047.00","1,020.20","1,034.45","1,034.00","1,032.75","1,031.26","2,288.80",738.75,9780591,"10,086,346,720.35",175355,21.515625,1,96.97,222.84,22.3
95,18-Aug-20,EQ,"1,028.00","1,061.65","1,022.00","1,032.75","1,056.60","1,056.50","1,044.74","2,288.80",738.75,12020562,"12,558,337,618.40",193067,22.01041667,1,96.97,222.84,22.3
96,19-Aug-20,EQ,"1,065.00","1,069.80","1,056.25","1,056.50","1,065.95","1,066.60","1,063.75","2,288.80",738.75,8858056,"9,422,741,414.60",157562,22.22083333,1,96.97,222.84,22.3
97,20-Aug-20,EQ,"1,054.95","1,068.95","1,052.00","1,066.60","1,057.35","1,059.00","1,059.30","2,288.80",738.75,9608591,"10,178,400,071.80",149244,22.0625,1,96.97,222.84,22.3
98,21-Aug-20,EQ,"1,065.40","1,088.80","1,064.60","1,059.00","1,085.70","1,085.65","1,081.52","2,288.80",738.75,14462237,"15,641,184,568.60",228261,22.61770833,1,96.97,222.84,22.3
99,24-Aug-20,EQ,"1,086.00","1,122.95","1,085.65","1,085.65","1,114.80","1,117.05","1,112.49","2,288.80",738.75,18389929,"20,458,608,459.75",282003,23.271875,1,96.97,222.84,22.3
100,25-Aug-20,EQ,"1,119.00","1,127.00","1,106.20","1,117.05","1,120.75","1,119.70","1,116.31","2,288.80",738.75,13800972,"15,406,108,014.20",206191,23.32708333,1,96.97,222.84,22.3
101,26-Aug-20,EQ,"1,121.00","1,131.75","1,109.50","1,119.70","1,118.50","1,118.45","1,118.92","2,288.80",738.75,12595131,"14,092,892,254.10",164529,23.30104167,1,96.97,222.84,22.3
102,27-Aug-20,EQ,"1,125.80","1,129.90","1,106.25","1,118.45","1,114.35","1,112.10","1,117.89","2,288.80",738.75,10323015,"11,540,043,391.20",184107,23.16875,1,96.97,222.84,22.3
103,28-Aug-20,EQ,"1,111.95","1,125.00","1,095.00","1,112.10","1,117.60","1,114.50","1,111.75","2,288.80",738.75,19349069,"21,511,391,001.70",260599,23.21875,1,96.97,222.84,22.3
104,31-Aug-20,EQ,"1,129.50","1,148.80","1,100.70","1,114.50","1,111.65","1,115.85","1,126.33","2,288.80",738.75,19250721,"21,682,636,226.80",267840,23.246875,1,96.97,222.84,22.3
105,1-Sep-20,EQ,"1,128.00","1,143.60","1,108.00","1,115.85","1,123.95","1,127.30","1,128.00","2,288.80",738.75,14438949,"16,287,152,244.45",217329,23.48541667,1,96.97,222.84,22.3
106,2-Sep-20,EQ,"1,124.10","1,139.00","1,120.70","1,127.30","1,133.70","1,134.15","1,130.82","2,288.80",738.75,9880855,"11,173,484,461.95",137409,23.628125,1,96.97,222.84,22.3
107,3-Sep-20,EQ,"1,137.25","1,145.95","1,128.00","1,134.15","1,130.35","1,130.90","1,138.33","2,288.80",738.75,9916701,"11,288,501,148.90",164687,23.56041667,1,96.97,222.84,22.3
108,4-Sep-20,EQ,"1,110.00","1,125.40","1,104.40","1,130.90","1,119.00","1,119.30","1,114.55","2,288.80",738.75,11830686,"13,185,884,649.25",215475,23.31875,1,96.97,222.84,22.3
109,7-Sep-20,EQ,"1,116.30","1,119.50","1,099.00","1,119.30","1,112.00","1,110.50","1,109.77","2,288.80",738.75,8807764,"9,774,635,499.85",165759,23.13541667,1,96.97,222.84,22.3
110,8-Sep-20,EQ,"1,114.00","1,118.80","1,103.00","1,110.50","1,112.05","1,112.45","1,112.00","2,288.80",738.75,7312460,"8,131,452,200.70",160085,23.17604167,1,96.97,222.84,22.3
111,9-Sep-20,EQ,"1,101.00","1,110.00","1,091.25","1,112.45","1,095.95","1,096.50","1,099.31","2,288.80",738.75,7864545,"8,645,552,641.80",136765,22.84375,1,96.97,222.84,22.3
112,10-Sep-20,EQ,"1,103.00","1,104.85","1,084.00","1,096.50","1,091.95","1,090.55","1,095.11","2,288.80",738.75,7594209,"8,316,493,920.50",132365,22.71979167,1,96.97,222.84,22.3
113,11-Sep-20,EQ,"1,096.45","1,104.85","1,071.00","1,090.55","1,080.50","1,078.65","1,083.30","2,288.80",738.75,10397545,"11,263,633,320.80",201271,22.471875,1,96.97,222.84,22.3
114,14-Sep-20,EQ,"1,088.00","1,094.00","1,052.35","1,078.65","1,057.05","1,057.95","1,073.19","2,262.65",738.75,10825874,"11,618,227,245.70",215379,22.040625,1,96.97,222.84,22.3
115,15-Sep-20,EQ,"1,068.00","1,076.15","1,058.10","1,057.95","1,073.70","1,070.50","1,066.57","2,262.65",738.75,8252566,"8,801,920,567.75",147079,22.30208333,1,96.97,222.84,22.3
116,16-Sep-20,EQ,"1,070.20","1,096.00","1,068.35","1,070.50","1,092.50","1,093.65","1,084.56","2,262.65",738.75,9355126,"10,146,158,177.20",169907,22.784375,1,96.97,222.84,22.3
117,17-Sep-20,EQ,"1,084.00","1,094.00","1,078.00","1,093.65","1,085.50","1,083.60","1,087.14","2,262.65",738.75,9159413,"9,957,605,566.05",130623,22.575,1,96.97,222.84,22.3
118,18-Sep-20,EQ,"1,092.00","1,092.20","1,047.20","1,083.60","1,058.90","1,057.30","1,068.82","2,262.65",738.75,11740889,"12,548,919,022.40",194150,22.02708333,1,96.97,222.84,22.3
119,21-Sep-20,EQ,"1,055.00","1,071.35","1,041.50","1,057.30","1,042.10","1,049.30","1,058.70","1,305.50",738.75,9921439,"10,503,830,354.45",206109,21.86041667,1,96.97,222.84,22.3
120,22-Sep-20,EQ,"1,054.05","1,058.15","1,029.50","1,049.30","1,038.00","1,035.40","1,042.49","1,305.50",738.75,9310339,"9,705,907,839.55",218683,21.57083333,1,96.97,222.84,22.3
121,23-Sep-20,EQ,"1,046.00","1,055.00","1,034.35","1,035.40","1,048.95","1,047.25","1,046.38","1,305.50",738.75,8039935,"8,412,863,750.95",181416,21.81770833,1,96.97,222.84,22.3
122,24-Sep-20,EQ,"1,038.00","1,047.00","1,025.00","1,047.25","1,030.50","1,030.40","1,035.26","1,305.50",738.75,9904895,"10,254,115,892.95",198189,21.46666667,1,96.97,222.84,22.3
123,25-Sep-20,EQ,"1,050.00","1,051.95","1,025.65","1,030.40","1,042.55","1,044.00","1,038.13","1,305.50",738.75,10160775,"10,548,254,280.00",162790,21.75,1,96.97,222.84,22.3
124,28-Sep-20,EQ,"1,048.95","1,059.00","1,042.65","1,044.00","1,058.00","1,054.20","1,053.08","1,305.50",738.75,8076211,"8,504,877,498.60",133937,21.9625,1,96.97,222.84,22.3
125,29-Sep-20,EQ,"1,058.00","1,069.90","1,051.00","1,054.20","1,064.40","1,062.55","1,059.74","1,305.50",738.75,6322274,"6,699,937,414.90",106799,22.13645833,1,96.97,222.84,22.3
126,30-Sep-20,EQ,"1,060.00","1,086.90","1,052.00","1,062.55","1,078.00","1,078.60","1,070.11","1,305.50",738.75,9407038,"10,066,598,890.80",226805,22.47083333,1,96.97,222.84,22.3
127,1-Oct-20,EQ,"1,090.10","1,110.00","1,090.10","1,078.60","1,108.00","1,106.95","1,099.60","1,305.50",738.75,10601566,"11,657,442,720.45",173095,23.06145833,1,96.97,222.84,22.3
128,5-Oct-20,EQ,"1,112.00","1,132.00","1,111.00","1,106.95","1,112.50","1,114.35","1,121.66","1,305.50",738.75,8470109,"9,500,543,768.35",160877,23.215625,1,96.97,222.84,22.3
129,6-Oct-20,EQ,"1,135.05","1,148.00","1,126.20","1,114.35","1,143.15","1,144.10","1,137.63","1,305.50",738.75,9685997,"11,019,111,125.30",214476,23.83541667,1,96.97,222.84,22.3
