SNo,Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,Close,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades ,PE Ratio,Face Value,OPS,NOPS,NPMP
83,31-Jul-20,EQ,"2,197.50","2,221.95","2,178.00","2,195.60","2,210.00","2,209.90","2,207.56","2,614.30","1,700.00",1715834,"3,787,813,006.35",59984,70.98939929,1,45.55,183.77,16.96
84,3-Aug-20,EQ,"2,209.80","2,223.05","2,188.55","2,209.90","2,204.50","2,204.50","2,206.87","2,614.30","1,707.70",1683798,"3,715,927,711.40",71787,70.81593318,1,45.55,183.77,16.96
85,4-Aug-20,EQ,"2,209.90","2,218.90","2,175.10","2,204.50","2,194.00","2,197.80","2,198.83","2,614.30","1,707.70",1981721,"4,357,467,200.90",107819,70.60070671,1,45.55,183.77,16.96
86,5-Aug-20,EQ,"2,202.00","2,209.90","2,181.05","2,197.80","2,199.50","2,194.55","2,193.71","2,614.30","1,707.70",1715481,"3,763,269,809.90",83530,70.49630581,1,45.55,183.77,16.96
87,6-Aug-20,EQ,"2,200.00","2,229.00","2,192.05","2,194.55","2,216.30","2,220.45","2,216.40","2,614.30","1,707.70",1824540,"4,043,910,044.35",103094,71.32830067,1,45.55,183.77,16.96
88,7-Aug-20,EQ,"2,223.00","2,234.80","2,205.00","2,220.45","2,208.80","2,210.55","2,221.76","2,614.30","1,707.70",1778051,"3,950,410,896.80",76506,71.01027947,1,45.55,183.77,16.96
89,10-Aug-20,EQ,"2,218.00","2,226.75","2,198.80","2,210.55","2,205.00","2,206.75","2,210.77","2,614.30","1,757.30",1476389,"3,263,954,492.55",67996,70.88821073,1,45.55,183.77,16.96
90,11-Aug-20,EQ,"2,209.05","2,233.00","2,206.00","2,206.75","2,212.75","2,210.65","2,218.18","2,614.30","1,757.30",1665204,"3,693,719,823.90",67354,71.01349181,1,45.55,183.77,16.96
91,12-Aug-20,EQ,"2,200.05","2,209.05","2,190.00","2,210.65","2,193.20","2,195.10","2,196.84","2,614.30","1,757.30",1170455,"2,571,302,253.00",68478,70.51397366,1,45.55,183.77,16.96
92,13-Aug-20,EQ,"2,200.00","2,217.00","2,190.95","2,195.10","2,199.45","2,198.65","2,199.54","2,614.30","1,757.30",1453429,"3,196,881,075.10",66643,70.62801156,1,45.55,183.77,16.96
93,14-Aug-20,EQ,"2,204.00","2,216.00","2,165.05","2,198.65","2,178.15","2,173.90","2,193.71","2,614.30","1,757.30",1341691,"2,943,280,016.70",70158,69.83295856,1,45.55,183.77,16.96
94,17-Aug-20,EQ,"2,181.00","2,203.65","2,168.40","2,173.90","2,201.50","2,196.05","2,185.61","2,614.30","1,757.30",1559579,"3,408,638,240.60",55914,70.54449084,1,45.55,183.77,16.96
95,18-Aug-20,EQ,"2,204.00","2,216.80","2,189.00","2,196.05","2,215.00","2,214.35","2,205.76","2,614.30","1,757.30",1339002,"2,953,510,616.95",58829,71.13234822,1,45.55,183.77,16.96
96,19-Aug-20,EQ,"2,206.00","2,221.50","2,190.00","2,214.35","2,196.00","2,193.60","2,203.99","2,614.30","1,757.30",1585132,"3,493,617,814.00",74502,70.46578863,1,45.55,183.77,16.96
97,20-Aug-20,EQ,"2,186.00","2,197.80","2,176.15","2,193.60","2,184.80","2,185.70","2,188.20","2,614.30","1,757.30",1768939,"3,870,786,400.70",84041,70.21201413,1,45.55,183.77,16.96
98,21-Aug-20,EQ,"2,199.00","2,208.70","2,187.45","2,185.70","2,204.75","2,202.05","2,200.31","2,614.30","1,757.30",1374412,"3,024,136,604.60",52443,70.73723097,1,45.55,183.77,16.96
99,24-Aug-20,EQ,"2,206.00","2,211.65","2,191.20","2,202.05","2,195.90","2,194.40","2,196.60","2,614.30","1,757.30",1665474,"3,658,388,161.25",72008,70.49148731,1,45.55,183.77,16.96
100,25-Aug-20,EQ,"2,194.40","2,197.90","2,175.00","2,194.40","2,182.00","2,179.10","2,182.46","2,614.30","1,757.30",1774886,"3,873,617,334.00",69888,70,1,45.55,183.77,16.96
101,26-Aug-20,EQ,"2,182.10","2,186.00","2,160.00","2,179.10","2,185.00","2,182.80","2,174.21","2,614.30","1,757.30",2148246,"4,670,728,609.55",71305,70.11885641,1,45.55,183.77,16.96
102,27-Aug-20,EQ,"2,182.10","2,188.00","2,165.00","2,182.80","2,176.00","2,171.25","2,172.45","2,614.30","1,757.30",2172278,"4,719,164,441.00",76992,69.74783167,1,45.55,183.77,16.96
103,28-Aug-20,EQ,"2,179.00","2,182.40","2,145.00","2,171.25","2,148.00","2,151.95","2,162.74","2,614.30","1,757.30",1939848,"4,195,387,183.60",107096,69.12785095,1,45.55,183.77,16.96
104,31-Aug-20,EQ,"2,152.00","2,167.50","2,100.65","2,151.95","2,110.00","2,117.35","2,134.94","2,614.30","1,757.30",3534525,"7,546,000,906.30",165575,68.01638291,1,45.55,183.77,16.96
105,1-Sep-20,EQ,"2,149.95","2,174.90","2,111.75","2,117.35","2,170.00","2,161.65","2,140.56","2,614.30","1,757.30",1738013,"3,720,322,278.05",70039,69.43944748,1,45.55,183.77,16.96
106,2-Sep-20,EQ,"2,171.00","2,185.00","2,136.55","2,161.65","2,146.00","2,141.65","2,155.12","2,614.30","1,757.30",1667810,"3,594,325,392.30",84280,68.7969804,1,45.55,183.77,16.96
107,3-Sep-20,EQ,"2,153.00","2,154.45","2,128.05","2,141.65","2,143.05","2,139.15","2,139.42","2,614.30","1,757.30",1590711,"3,403,197,308.50",88296,68.71667202,1,45.55,183.77,16.96
108,4-Sep-20,EQ,"2,115.00","2,140.90","2,114.00","2,139.15","2,131.00","2,124.65","2,126.89","2,614.30","1,757.30",1590491,"3,382,804,549.70",71511,68.25088339,1,45.55,183.77,16.96
109,7-Sep-20,EQ,"2,126.00","2,174.00","2,103.75","2,124.65","2,165.05","2,162.60","2,154.75","2,614.30","1,757.30",2363028,"5,091,728,508.50",100531,69.46996466,1,45.55,183.77,16.96
110,8-Sep-20,EQ,"2,154.00","2,171.35","2,131.15","2,162.60","2,135.00","2,142.25","2,157.46","2,614.30","1,757.30",1804240,"3,892,571,739.95",94155,68.81625442,1,45.55,183.77,16.96
111,9-Sep-20,EQ,"2,122.00","2,144.20","2,110.00","2,142.25","2,131.50","2,132.25","2,131.93","2,614.30","1,757.30",2009945,"4,285,057,654.45",107561,68.49502088,1,45.55,183.77,16.96
112,10-Sep-20,EQ,"2,142.00","2,143.60","2,118.20","2,132.25","2,134.70","2,133.90","2,128.22","2,614.30","1,757.30",2137794,"4,549,690,396.90",72808,68.54802441,1,45.55,183.77,16.96
113,11-Sep-20,EQ,"2,125.00","2,169.00","2,124.50","2,133.90","2,159.00","2,159.25","2,152.90","2,614.30","1,757.30",1934716,"4,165,248,416.55",78410,69.36235143,1,45.55,183.77,16.96
114,14-Sep-20,EQ,"2,167.00","2,169.70","2,115.00","2,159.25","2,121.00","2,123.50","2,132.70","2,614.30","1,757.30",2096976,"4,472,216,500.45",122163,68.21394154,1,45.55,183.77,16.96
115,15-Sep-20,EQ,"2,136.90","2,137.00","2,109.00","2,123.50","2,125.00","2,124.45","2,124.52","2,614.30","1,757.30",1224059,"2,600,533,012.95",58186,68.24445872,1,45.55,183.77,16.96
116,16-Sep-20,EQ,"2,125.00","2,158.95","2,112.70","2,124.45","2,140.00","2,143.50","2,135.22","2,614.30","1,757.30",2087842,"4,457,996,240.35",109780,68.85640861,1,45.55,183.77,16.96
117,17-Sep-20,EQ,"2,135.00","2,145.05","2,122.25","2,143.50","2,128.00","2,128.20","2,130.18","2,614.30","1,757.30",1741644,"3,710,020,106.25",70467,68.3649213,1,45.55,183.77,16.96
118,18-Sep-20,EQ,"2,120.00","2,127.55","2,090.00","2,128.20","2,099.00","2,098.70","2,099.77","2,614.30","1,757.30",4475209,"9,396,931,818.70",209451,67.41728236,1,45.55,183.77,16.96
119,21-Sep-20,EQ,"2,098.70","2,099.00","2,022.10","2,098.70","2,035.00","2,037.80","2,049.98","2,614.30","1,757.30",3483981,"7,142,082,988.80",191664,65.46097013,1,45.55,183.77,16.96
120,22-Sep-20,EQ,"2,040.55","2,054.75","2,000.05","2,037.80","2,026.75","2,026.80","2,017.08","2,614.30","1,757.30",2345712,"4,731,483,007.70",148164,65.10761323,1,45.55,183.77,16.96
121,23-Sep-20,EQ,"2,035.00","2,060.00","2,025.85","2,026.80","2,052.50","2,052.55","2,045.14","2,614.30","1,757.30",2410305,"4,929,423,121.45",178103,65.93478959,1,45.55,183.77,16.96
122,24-Sep-20,EQ,"2,044.00","2,081.00","2,035.05","2,052.55","2,057.60","2,060.90","2,060.63","2,614.30","1,757.30",3798394,"7,827,096,922.10",150917,66.2030196,1,45.55,183.77,16.96
123,25-Sep-20,EQ,"2,082.00","2,111.00","2,070.85","2,060.90","2,072.00","2,079.05","2,092.81","2,614.30","1,757.30",2528928,"5,292,566,474.95",115091,66.78605846,1,45.55,183.77,16.96
124,28-Sep-20,EQ,"2,083.00","2,092.35","2,060.00","2,079.05","2,068.00","2,063.30","2,071.53","2,614.30","1,757.30",1524037,"3,157,084,684.95",92455,66.28011564,1,45.55,183.77,16.96
125,29-Sep-20,EQ,"2,065.00","2,069.25","2,024.75","2,063.30","2,032.00","2,033.20","2,047.82","2,614.30","1,757.30",2298854,"4,707,633,761.05",85799,65.3132027,1,45.55,183.77,16.96
126,30-Sep-20,EQ,"2,038.95","2,097.00","2,034.00","2,033.20","2,065.00","2,068.25","2,072.91","2,614.30","1,757.30",2417400,"5,011,052,209.55",96219,66.43912624,1,45.55,183.77,16.96
127,1-Oct-20,EQ,"2,090.00","2,108.90","2,070.00","2,068.25","2,094.00","2,095.00","2,092.00","2,614.30","1,757.30",2131593,"4,459,296,997.15",69043,67.29842596,1,45.55,183.77,16.96
128,5-Oct-20,EQ,"2,100.00","2,123.30","2,082.20","2,095.00","2,113.00","2,111.05","2,105.65","2,614.30","1,757.30",1646114,"3,466,148,109.80",83919,67.81400578,1,45.55,183.77,16.96
129,6-Oct-20,EQ,"2,119.00","2,140.00","2,108.05","2,111.05","2,125.00","2,115.90","2,123.56","2,614.30","1,757.30",1679500,"3,566,513,845.65",80302,67.96980405,1,45.55,183.77,16.96
130,7-Oct-20,EQ,"2,123.00","2,150.00","2,113.00","2,115.90","2,141.70","2,139.35","2,137.47","2,614.30","1,757.30",2428598,"5,191,058,257.25",102634,68.72309669,1,45.55,183.77,16.96
131,8-Oct-20,EQ,"2,147.00","2,165.00","2,146.25","2,139.35","2,160.10","2,160.80","2,157.25","2,614.30","1,757.30",1617382,"3,489,090,628.65",64436,69.41214263,1,45.55,183.77,16.96
132,9-Oct-20,EQ,"2,150.00","2,166.95","2,121.10","2,160.80","2,143.10","2,139.65","2,137.39","2,614.30","1,757.30",2001031,"4,276,983,168.15",67059,68.7327337,1,45.55,183.77,16.96
133,12-Oct-20,EQ,"2,145.20","2,147.60","2,123.30","2,139.65","2,140.30","2,138.40","2,135.33","2,614.30","1,757.30",1741171,"3,717,978,806.25",99238,68.69257951,1,45.55,183.77,16.96
134,13-Oct-20,EQ,"2,137.95","2,153.25","2,128.00","2,138.40","2,135.00","2,138.20","2,139.82","2,614.30","1,757.30",1679176,"3,593,136,034.80",66648,68.68615483,1,45.55,183.77,16.96
135,14-Oct-20,EQ,"2,132.60","2,165.00","2,131.00","2,138.20","2,160.00","2,158.15","2,149.74","2,614.30","1,757.30",2123033,"4,563,975,842.50",91381,69.32701574,1,45.55,183.77,16.96
136,15-Oct-20,EQ,"2,160.00","2,179.70","2,141.05","2,158.15","2,145.00","2,152.55","2,164.09","2,614.30","1,757.30",2344440,"5,073,587,658.10",90648,69.14712496,1,45.55,183.77,16.96
137,16-Oct-20,EQ,"2,171.90","2,171.90","2,144.05","2,152.55","2,151.00","2,150.55","2,157.17","2,614.30","1,757.30",1640402,"3,538,618,588.60",87935,69.08287825,1,45.55,183.77,16.96
138,19-Oct-20,EQ,"2,153.55","2,185.00","2,152.10","2,150.55","2,184.50","2,177.80","2,172.07","2,614.30","1,757.30",1606069,"3,488,495,964.05",67397,69.95823964,1,45.55,183.77,16.96
139,20-Oct-20,EQ,"2,182.10","2,208.50","2,132.55","2,177.80","2,174.20","2,173.10","2,177.02","2,614.30","1,757.30",5855301,"12,747,096,120.85",246254,69.80725988,1,45.55,183.77,16.96
140,21-Oct-20,EQ,"2,190.00","2,196.75","2,136.00","2,173.10","2,163.05","2,163.15","2,160.64","2,614.30","1,757.30",3954247,"8,543,686,140.65",211194,69.48763251,1,45.55,183.77,16.96
141,22-Oct-20,EQ,"2,160.00","2,187.25","2,153.20","2,163.15","2,178.00","2,179.35","2,169.44","2,614.30","1,757.30",2632959,"5,712,048,690.10",126818,70.00803084,1,45.55,183.77,16.96
142,23-Oct-20,EQ,"2,188.90","2,188.90","2,140.00","2,179.35","2,145.40","2,143.85","2,156.95","2,614.30","1,757.30",2805734,"6,051,824,361.45",145784,68.86765178,1,45.55,183.77,16.96
143,26-Oct-20,EQ,"2,150.00","2,172.00","2,142.30","2,143.85","2,168.50","2,166.75","2,157.28","2,614.30","1,757.30",1646050,"3,550,986,436.80",62225,69.60327658,1,45.55,183.77,16.96
144,27-Oct-20,EQ,"2,157.00","2,189.00","2,152.45","2,166.75","2,173.00","2,176.70","2,177.82","2,614.30","1,757.30",2334908,"5,085,001,531.35",98159,69.92290395,1,45.55,183.77,16.96
145,28-Oct-20,EQ,"2,183.95","2,183.95","2,144.10","2,176.70","2,156.90","2,164.35","2,156.04","2,614.30","1,757.30",1555484,"3,353,682,072.35",86062,69.52618053,1,45.55,183.77,16.96
146,29-Oct-20,EQ,"2,142.00","2,160.00","2,116.00","2,164.35","2,118.20","2,122.10","2,130.54","2,614.30","1,757.30",1934403,"4,121,331,653.70",87133,68.16896884,1,45.55,183.77,16.96
147,30-Oct-20,EQ,"2,118.20","2,120.00","2,068.00","2,122.10","2,075.00","2,071.30","2,087.65","2,614.30","1,757.30",2414328,"5,040,264,193.20",102925,66.53710247,1,45.55,183.77,16.96
148,2-Nov-20,EQ,"2,072.00","2,087.65","2,056.00","2,071.30","2,078.95","2,072.00","2,071.34","2,614.30","1,757.30",1486077,"3,078,164,445.25",70425,66.55958882,1,45.55,183.77,16.96
149,3-Nov-20,EQ,"2,091.80","2,091.80","2,043.00","2,072.00","2,049.95","2,055.70","2,058.15","2,614.30","1,757.30",2227402,"4,584,325,461.60",111638,66.03597816,1,45.55,183.77,16.96
150,4-Nov-20,EQ,"2,050.00","2,085.00","2,049.95","2,055.70","2,058.00","2,060.05","2,067.06","2,614.30","1,757.30",1479878,"3,058,997,337.65",78673,66.17571474,1,45.55,183.77,16.96
151,5-Nov-20,EQ,"2,087.00","2,112.00","2,061.30","2,060.05","2,104.00","2,102.35","2,098.63","2,614.30","1,757.30",2083827,"4,373,180,970.25",108509,67.53453261,1,45.55,183.77,16.96
152,6-Nov-20,EQ,"2,105.00","2,123.95","2,086.00","2,102.35","2,094.65","2,094.15","2,103.10","2,614.30","1,757.30",2127821,"4,475,024,106.60",111374,67.27112111,1,45.55,183.77,16.96
153,9-Nov-20,EQ,"2,120.00","2,137.65","2,108.05","2,094.15","2,130.00","2,132.55","2,126.12","2,614.30","1,757.30",2194404,"4,665,560,973.25",117069,68.50465789,1,45.55,183.77,16.96
154,10-Nov-20,EQ,"2,140.00","2,144.20","2,092.50","2,132.55","2,134.90","2,136.60","2,117.65","2,614.30","1,757.30",2471703,"5,234,196,126.80",148429,68.63475747,1,45.55,183.77,16.96
155,11-Nov-20,EQ,"2,136.60","2,138.60","2,104.60","2,136.60","2,135.00","2,131.15","2,121.39","2,614.30","1,757.30",2759942,"5,854,910,188.45",132518,68.45968519,1,45.55,183.77,16.96
156,12-Nov-20,EQ,"2,129.00","2,204.00","2,123.25","2,131.15","2,202.10","2,192.10","2,165.49","2,614.30","1,757.30",3010512,"6,519,238,504.25",129774,70.4176036,1,45.55,183.77,16.96
157,13-Nov-20,EQ,"2,205.00","2,218.40","2,178.25","2,192.10","2,185.00","2,185.35","2,198.02","2,614.30","1,757.30",2799165,"6,152,634,111.20",115691,70.20077096,1,45.55,183.77,16.96
158,14-Nov-20,EQ,"2,197.00","2,197.00","2,182.00","2,185.35","2,188.00","2,187.70","2,189.93","2,614.30","1,757.30",258276,"565,605,429.35",17372,70.27626084,1,45.55,183.77,16.96
159,17-Nov-20,EQ,"2,220.35","2,220.35","2,172.00","2,187.70","2,175.50","2,177.60","2,184.31","2,614.30","1,757.30",2733542,"5,970,903,945.70",122802,69.95181497,1,45.55,183.77,16.96
160,18-Nov-20,EQ,"2,170.00","2,170.00","2,125.90","2,177.60","2,134.90","2,132.10","2,139.35","2,614.30","1,757.30",3315051,"7,092,053,798.50",131423,68.49020238,1,45.55,183.77,16.96
161,19-Nov-20,EQ,"2,125.80","2,147.40","2,114.50","2,132.10","2,129.00","2,130.75","2,128.02","2,614.30","1,757.30",2704650,"5,755,558,941.55",110931,68.44683585,1,45.55,183.77,16.96
162,20-Nov-20,EQ,"2,135.00","2,142.00","2,100.50","2,130.75","2,117.95","2,120.25","2,118.39","2,614.30","1,757.30",2827038,"5,988,774,279.75",104133,68.10954064,1,45.55,183.77,16.96
163,23-Nov-20,EQ,"2,140.00","2,140.00","2,095.00","2,120.25","2,132.00","2,129.40","2,112.42","2,614.30","1,757.30",3244576,"6,853,899,198.60",168471,68.40346932,1,45.55,183.77,16.96
164,24-Nov-20,EQ,"2,132.00","2,161.00","2,122.40","2,129.40","2,157.90","2,157.35","2,147.15","2,614.30","1,757.30",1989749,"4,272,293,289.10",89046,69.30131706,1,45.55,183.77,16.96
165,25-Nov-20,EQ,"2,162.00","2,171.00","2,128.00","2,157.35","2,134.00","2,135.85","2,149.01","2,614.30","1,757.30",1786536,"3,839,286,196.30",122496,68.61066495,1,45.55,183.77,16.96
