SNo,Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades ,PE Ratio,Face Value,OPS,NOPS,NPM
84,3-Aug-20,EQ,"2,290.45","2,303.85","2,230.70","2,281.40","2,249.00","2,254.15","2,255.66","2,358.00","1,506.05",4012445,"9,050,704,298.70",124563,25.4303926,1,112.22,418.26,20.6
85,4-Aug-20,EQ,"2,259.95","2,269.65","2,225.05","2,254.15","2,249.95","2,249.70","2,248.00","2,358.00","1,506.05",2927953,"6,582,042,650.30",113209,25.38018953,1,112.22,418.26,20.6
86,5-Aug-20,EQ,"2,260.00","2,300.00","2,253.00","2,249.70","2,259.00","2,259.50","2,270.76","2,358.00","1,506.05",3800641,"8,630,352,070.20",140871,25.4907491,1,112.22,418.26,20.6
87,6-Aug-20,EQ,"2,275.00","2,319.50","2,265.35","2,259.50","2,309.85","2,308.10","2,300.33","2,358.00","1,506.05",4748348,"10,922,785,842.90",179033,26.0390343,1,112.22,418.26,20.6
88,7-Aug-20,EQ,"2,308.00","2,328.00","2,287.00","2,308.10","2,295.00","2,295.35","2,303.80","2,358.00","1,506.05",3165495,"7,292,669,632.45",98547,25.89519404,1,112.22,418.26,20.6
89,10-Aug-20,EQ,"2,318.00","2,325.00","2,276.05","2,295.35","2,283.00","2,282.80","2,301.82","2,358.00","1,506.05",2929385,"6,742,908,492.05",83569,25.75361011,1,112.22,418.26,20.6
90,11-Aug-20,EQ,"2,283.00","2,312.00","2,275.60","2,282.80","2,282.50","2,279.90","2,290.19","2,358.00","1,506.05",2774509,"6,354,160,531.35",91227,25.7208935,1,112.22,418.26,20.6
91,12-Aug-20,EQ,"2,288.35","2,296.40","2,246.55","2,279.90","2,262.00","2,257.35","2,265.65","2,358.00","1,506.05",3415766,"7,738,926,541.25",101021,25.46649368,1,112.22,418.26,20.6
92,13-Aug-20,EQ,"2,273.00","2,300.00","2,250.50","2,257.35","2,260.00","2,254.45","2,270.22","2,358.00","1,506.05",2695682,"6,119,799,488.95",105012,25.43377708,1,112.22,418.26,20.6
93,14-Aug-20,EQ,"2,277.00","2,281.30","2,233.10","2,254.45","2,243.85","2,242.15","2,256.40","2,358.00","1,506.05",2270405,"5,122,949,862.65",95783,25.29501354,1,112.22,418.26,20.6
94,17-Aug-20,EQ,"2,263.00","2,270.00","2,238.25","2,242.15","2,260.50","2,253.40","2,253.53","2,358.00","1,506.05",2625670,"5,917,015,488.85",78270,25.42193141,1,112.22,418.26,20.6
95,18-Aug-20,EQ,"2,262.80","2,289.00","2,248.30","2,253.40","2,269.80","2,269.75","2,269.85","2,358.00","1,506.05",3493411,"7,929,511,706.25",123985,25.60638538,1,112.22,418.26,20.6
96,19-Aug-20,EQ,"2,276.35","2,284.60","2,252.50","2,269.75","2,260.00","2,256.60","2,264.81","2,358.00","1,506.05",2843007,"6,438,870,077.15",87911,25.45803249,1,112.22,418.26,20.6
97,20-Aug-20,EQ,"2,257.00","2,276.55","2,240.05","2,256.60","2,249.00","2,252.85","2,255.13","2,358.00","1,506.05",2895265,"6,529,205,375.85",97538,25.41572653,1,112.22,418.26,20.6
98,21-Aug-20,EQ,"2,260.00","2,271.00","2,241.05","2,252.85","2,249.75","2,248.60","2,252.12","2,358.00","1,506.05",1975304,"4,448,615,242.40",76072,25.36777978,1,112.22,418.26,20.6
99,24-Aug-20,EQ,"2,250.60","2,259.95","2,230.00","2,248.60","2,250.25","2,248.10","2,245.05","2,358.00","1,506.05",2167987,"4,867,239,990.35",70491,25.36213899,1,112.22,418.26,20.6
100,25-Aug-20,EQ,"2,245.00","2,250.00","2,233.55","2,248.10","2,242.00","2,242.65","2,242.51","2,358.00","1,506.05",1663454,"3,730,304,574.90",65398,25.30065433,1,112.22,418.26,20.6
101,26-Aug-20,EQ,"2,242.00","2,259.90","2,216.45","2,242.65","2,257.00","2,253.50","2,237.68","2,358.00","1,506.05",2618159,"5,858,592,736.10",100248,25.42305957,1,112.22,418.26,20.6
102,27-Aug-20,EQ,"2,266.00","2,287.35","2,241.75","2,253.50","2,250.00","2,248.40","2,265.38","2,358.00","1,506.05",3579397,"8,108,687,764.85",113510,25.36552347,1,112.22,418.26,20.6
103,28-Aug-20,EQ,"2,268.40","2,279.95","2,235.10","2,248.40","2,238.25","2,238.55","2,248.99","2,358.00","1,506.05",2941156,"6,614,621,419.35",100143,25.25439982,1,112.22,418.26,20.6
104,31-Aug-20,EQ,"2,240.00","2,276.20","2,228.00","2,238.55","2,245.95","2,257.25","2,252.44","2,358.00","1,506.05",6018160,"13,555,530,496.30",182980,25.46536552,1,112.22,418.26,20.6
105,1-Sep-20,EQ,"2,269.00","2,278.00","2,241.30","2,257.25","2,250.00","2,246.35","2,258.27","2,358.00","1,506.05",3610908,"8,154,397,946.30",122003,25.34239621,1,112.22,418.26,20.6
106,2-Sep-20,EQ,"2,247.00","2,268.75","2,241.65","2,246.35","2,263.75","2,265.15","2,257.34","2,358.00","1,506.05",2084152,"4,704,640,877.00",89121,25.55449007,1,112.22,418.26,20.6
107,3-Sep-20,EQ,"2,268.00","2,324.00","2,268.00","2,265.15","2,299.00","2,299.50","2,301.29","2,358.00","1,506.05",4654146,"10,710,523,657.90",170993,25.94201264,1,112.22,418.26,20.6
108,4-Sep-20,EQ,"2,275.00","2,324.25","2,262.95","2,299.50","2,297.65","2,288.80","2,295.35","2,358.00","1,506.05",5232180,"12,009,690,379.65",177219,25.82129964,1,112.22,418.26,20.6
109,7-Sep-20,EQ,"2,289.00","2,343.50","2,283.35","2,288.80","2,330.00","2,327.05","2,319.63","2,358.00","1,506.05",4620416,"10,717,678,247.75",157714,26.2528204,1,112.22,418.26,20.6
110,8-Sep-20,EQ,"2,335.95","2,390.45","2,327.05","2,327.05","2,343.95","2,348.20","2,365.85","2,390.45","1,506.05",7454161,"17,635,425,079.45",233593,26.49142599,1,112.22,418.26,20.6
111,9-Sep-20,EQ,"2,325.00","2,359.00","2,320.00","2,348.20","2,322.00","2,327.65","2,336.59","2,390.45","1,506.05",3866542,"9,034,529,930.40",114778,26.25958935,1,112.22,418.26,20.6
112,10-Sep-20,EQ,"2,335.00","2,348.50","2,324.30","2,327.65","2,329.10","2,331.15","2,334.85","2,390.45","1,506.05",2308813,"5,390,730,799.20",96578,26.29907491,1,112.22,418.26,20.6
113,11-Sep-20,EQ,"2,330.95","2,383.00","2,330.15","2,331.15","2,370.30","2,374.10","2,367.47","2,390.45","1,506.05",4145429,"9,814,176,117.65",161900,26.78361913,1,112.22,418.26,20.6
114,14-Sep-20,EQ,"2,384.10","2,505.75","2,381.85","2,374.10","2,485.00","2,491.40","2,447.42","2,505.75","1,506.05",7512284,"18,385,694,525.30",259748,28.10694946,1,112.22,418.26,20.6
115,15-Sep-20,EQ,"2,491.40","2,538.00","2,464.60","2,491.40","2,489.00","2,491.40","2,502.80","2,538.00","1,506.05",7318773,"18,317,394,072.10",229851,28.10694946,1,112.22,418.26,20.6
116,16-Sep-20,EQ,"2,488.95","2,507.60","2,477.30","2,491.40","2,502.00","2,503.00","2,492.52","2,538.00","1,506.05",3074013,"7,662,047,812.45",126981,28.23781588,1,112.22,418.26,20.6
117,17-Sep-20,EQ,"2,480.00","2,495.75","2,450.60","2,503.00","2,466.05","2,460.95","2,473.58","2,538.00","1,506.05",4828231,"11,943,032,180.10",162667,27.76342509,1,112.22,418.26,20.6
118,18-Sep-20,EQ,"2,485.00","2,500.40","2,436.40","2,460.95","2,457.50","2,449.90","2,466.95","2,538.00","1,506.05",4183256,"10,319,878,330.85",132358,27.63876354,1,112.22,418.26,20.6
119,21-Sep-20,EQ,"2,465.00","2,504.90","2,452.15","2,449.90","2,467.00","2,465.30","2,484.95","2,538.00","1,506.05",4598809,"11,427,829,681.50",182859,27.8125,1,112.22,418.26,20.6
120,22-Sep-20,EQ,"2,485.00","2,555.00","2,458.00","2,465.30","2,527.00","2,522.95","2,513.02","2,555.00","1,506.05",7499927,"18,847,485,589.00",227930,28.46288357,1,112.22,418.26,20.6
121,23-Sep-20,EQ,"2,510.00","2,519.85","2,409.00","2,522.95","2,461.05","2,467.45","2,466.68","2,555.00","1,506.05",7503152,"18,507,863,131.70",255912,27.83675542,1,112.22,418.26,20.6
122,24-Sep-20,EQ,"2,450.00","2,450.00","2,302.60","2,467.45","2,332.90","2,332.25","2,355.03","2,555.00","1,506.05",8425118,"19,841,432,992.05",304819,26.31148466,1,112.22,418.26,20.6
123,25-Sep-20,EQ,"2,368.00","2,440.00","2,352.10","2,332.25","2,417.75","2,422.30","2,412.24","2,555.00","1,506.05",8228297,"19,848,602,662.00",267956,27.3273917,1,112.22,418.26,20.6
124,28-Sep-20,EQ,"2,440.00","2,444.00","2,366.00","2,422.30","2,429.00","2,426.30","2,403.73","2,555.00","1,506.05",4347177,"10,449,459,680.45",173323,27.37251805,1,112.22,418.26,20.6
125,29-Sep-20,EQ,"2,434.85","2,511.05","2,426.30","2,426.30","2,486.75","2,488.40","2,489.18","2,555.00","1,506.05",6995815,"17,413,846,658.10",235653,28.07310469,1,112.22,418.26,20.6
126,30-Sep-20,EQ,"2,489.00","2,505.00","2,460.00","2,488.40","2,483.00","2,492.30","2,485.20","2,555.00","1,506.05",3917186,"9,734,991,232.35",133456,28.11710289,1,112.22,418.26,20.6
127,1-Oct-20,EQ,"2,510.00","2,540.00","2,492.30","2,492.30","2,540.00","2,523.45","2,508.29","2,555.00","1,506.05",2610338,"6,547,481,501.45",103469,28.46852437,1,112.22,418.26,20.6
128,5-Oct-20,EQ,"2,620.00","2,728.10","2,603.05","2,523.45","2,713.95","2,705.80","2,670.27","2,728.10","1,506.05",17412119,"46,495,113,781.25",495784,30.52572202,1,112.22,418.26,20.6
129,6-Oct-20,EQ,"2,736.00","2,736.00","2,650.10","2,705.80","2,718.00","2,714.30","2,688.29","2,736.00","1,506.05",9846376,"26,469,933,698.35",308149,30.62161552,1,112.22,418.26,20.6
130,7-Oct-20,EQ,"2,742.00","2,770.00","2,703.00","2,714.30","2,752.80","2,735.95","2,728.88","2,770.00","1,506.05",9656167,"26,350,562,848.35",306556,30.86586191,1,112.22,418.26,20.6
131,8-Oct-20,EQ,"2,800.00","2,885.00","2,800.00","2,735.95","2,818.45","2,825.70","2,855.52","2,885.00","1,506.05",19839826,"56,653,099,950.90",542541,31.87838448,1,112.22,418.26,20.6
132,9-Oct-20,EQ,"2,810.00","2,829.85","2,780.00","2,825.70","2,811.00","2,812.95","2,804.80","2,885.00","1,506.05",7739375,"21,707,426,130.55",239979,31.73454422,1,112.22,418.26,20.6
133,12-Oct-20,EQ,"2,815.50","2,854.00","2,800.75","2,812.95","2,826.15","2,830.00","2,832.22","2,885.00","1,506.05",4623211,"13,093,942,156.10",164934,31.92689531,1,112.22,418.26,20.6
134,13-Oct-20,EQ,"2,845.00","2,854.90","2,812.20","2,830.00","2,830.50","2,826.55","2,834.44","2,885.00","1,506.05",4209905,"11,932,743,666.45",156554,31.88797383,1,112.22,418.26,20.6
135,14-Oct-20,EQ,"2,842.00","2,842.00","2,787.55","2,826.55","2,810.00","2,809.60","2,808.82","2,885.00","1,506.05",4395979,"12,347,502,777.85",143887,31.6967509,1,112.22,418.26,20.6
136,15-Oct-20,EQ,"2,811.00","2,827.75","2,727.00","2,809.60","2,734.00","2,740.60","2,757.66","2,885.00","1,506.05",6629395,"18,281,595,593.85",190209,30.9183213,1,112.22,418.26,20.6
137,16-Oct-20,EQ,"2,750.10","2,771.65","2,731.30","2,740.60","2,757.00","2,763.30","2,756.34","2,885.00","1,506.05",5273773,"14,536,328,866.35",111405,31.17441336,1,112.22,418.26,20.6
138,19-Oct-20,EQ,"2,774.00","2,774.00","2,706.60","2,763.30","2,714.80","2,711.55","2,723.63","2,885.00","1,506.05",3331194,"9,072,949,037.95",151449,30.59059116,1,112.22,418.26,20.6
139,20-Oct-20,EQ,"2,725.00","2,759.90","2,717.95","2,711.55","2,739.00","2,739.00","2,743.85","2,885.00","1,506.05",3406298,"9,346,383,058.65",137012,30.90027076,1,112.22,418.26,20.6
140,21-Oct-20,EQ,"2,739.00","2,749.00","2,663.05","2,739.00","2,678.00","2,675.40","2,700.88","2,885.00","1,506.05",4570175,"12,343,484,213.25",207866,30.18276173,1,112.22,418.26,20.6
141,22-Oct-20,EQ,"2,661.00","2,686.65","2,638.10","2,675.40","2,672.90","2,671.15","2,664.97","2,885.00","1,506.05",5262311,"14,023,911,495.40",167510,30.13481498,1,112.22,418.26,20.6
142,23-Oct-20,EQ,"2,687.80","2,702.00","2,670.10","2,671.15","2,687.00","2,686.80","2,687.39","2,885.00","1,506.05",3499372,"9,404,177,977.30",124614,30.31137184,1,112.22,418.26,20.6
143,26-Oct-20,EQ,"2,689.95","2,709.95","2,670.50","2,686.80","2,690.10","2,688.20","2,694.09","2,885.00","1,506.05",2672766,"7,200,673,675.90",101255,30.32716606,1,112.22,418.26,20.6
144,27-Oct-20,EQ,"2,699.75","2,718.15","2,624.10","2,688.20","2,634.80","2,630.15","2,654.79","2,885.00","1,506.05",3537594,"9,391,582,219.20",172659,29.67226986,1,112.22,418.26,20.6
145,28-Oct-20,EQ,"2,650.00","2,655.95","2,606.00","2,630.15","2,619.50","2,622.20","2,625.65","2,885.00","1,506.05",3569515,"9,372,292,382.95",143177,29.58258123,1,112.22,418.26,20.6
146,29-Oct-20,EQ,"2,608.00","2,655.00","2,600.25","2,622.20","2,632.10","2,632.65","2,634.88","2,885.00","1,506.05",3105970,"8,183,860,034.10",121416,29.70047383,1,112.22,418.26,20.6
147,30-Oct-20,EQ,"2,636.10","2,674.35","2,621.60","2,632.65","2,663.55","2,664.85","2,654.92","2,885.00","1,506.05",3427003,"9,098,415,228.85",120277,30.06374097,1,112.22,418.26,20.6
148,2-Nov-20,EQ,"2,660.00","2,664.85","2,600.05","2,664.85","2,608.00","2,604.60","2,618.15","2,885.00","1,506.05",2571196,"6,731,784,552.10",117447,29.38402527,1,112.22,418.26,20.6
149,3-Nov-20,EQ,"2,604.00","2,665.00","2,601.05","2,604.60","2,629.00","2,633.60","2,635.01","2,885.00","1,506.05",2879269,"7,586,913,378.45",117355,29.71119134,1,112.22,418.26,20.6
150,4-Nov-20,EQ,"2,610.00","2,721.85","2,610.00","2,633.60","2,656.00","2,653.15","2,683.56","2,885.00","1,506.05",4893928,"13,133,144,835.10",210543,29.93174639,1,112.22,418.26,20.6
151,5-Nov-20,EQ,"2,685.00","2,710.00","2,667.00","2,653.15","2,688.00","2,685.70","2,688.19","2,885.00","1,506.05",2816502,"7,571,301,989.25",119199,30.29896209,1,112.22,418.26,20.6
152,6-Nov-20,EQ,"2,699.00","2,713.25","2,681.30","2,685.70","2,711.00","2,707.45","2,699.35","2,885.00","1,506.05",3884421,"10,485,427,441.60",132771,30.54433664,1,112.22,418.26,20.6
153,9-Nov-20,EQ,"2,731.10","2,744.00","2,695.10","2,707.45","2,726.00","2,726.60","2,720.53","2,885.00","1,506.05",3646592,"9,920,661,493.20",162134,30.76037906,1,112.22,418.26,20.6
154,10-Nov-20,EQ,"2,697.20","2,713.15","2,638.35","2,726.60","2,653.95","2,649.60","2,663.45","2,885.00","1,506.05",4760020,"12,678,056,831.10",240272,29.89169675,1,112.22,418.26,20.6
155,11-Nov-20,EQ,"2,667.95","2,692.80","2,643.40","2,649.60","2,687.50","2,687.80","2,669.85","2,885.00","1,506.05",3242441,"8,656,831,441.85",168899,30.32265343,1,112.22,418.26,20.6
156,12-Nov-20,EQ,"2,686.00","2,713.00","2,661.75","2,687.80","2,674.75","2,671.05","2,679.78","2,885.00","1,506.05",2437505,"6,531,986,739.75",100997,30.13368682,1,112.22,418.26,20.6
157,13-Nov-20,EQ,"2,655.75","2,664.90","2,636.00","2,671.05","2,661.20","2,656.85","2,650.87","2,885.00","1,506.05",2548093,"6,754,656,102.70",111018,29.97348827,1,112.22,418.26,20.6
158,14-Nov-20,EQ,"2,677.95","2,689.00","2,660.05","2,656.85","2,673.25","2,670.35","2,669.67","2,885.00","1,506.05",298819,"797,748,788.00",20530,30.12578971,1,112.22,418.26,20.6
159,17-Nov-20,EQ,"2,695.00","2,695.00","2,650.05","2,670.35","2,661.25","2,666.05","2,670.80","2,885.00","1,506.05",2827273,"7,551,068,267.15",134996,30.07727888,1,112.22,418.26,20.6
160,18-Nov-20,EQ,"2,661.00","2,664.20","2,607.05","2,666.05","2,626.00","2,626.65","2,625.58","2,885.00","1,506.05",2893762,"7,597,789,756.35",136273,29.6327843,1,112.22,418.26,20.6
161,19-Nov-20,EQ,"2,637.00","2,676.15","2,630.85","2,626.65","2,640.25","2,636.90","2,648.32","2,885.00","1,506.05",4167501,"11,036,855,515.70",178640,29.74842058,1,112.22,418.26,20.6
162,20-Nov-20,EQ,"2,655.00","2,676.00","2,627.55","2,636.90","2,657.80","2,660.25","2,657.32","2,885.00","1,506.05",2711471,"7,205,237,904.70",118196,30.01184567,1,112.22,418.26,20.6
163,23-Nov-20,EQ,"2,690.00","2,730.00","2,665.00","2,660.25","2,727.25","2,724.25","2,706.23","2,885.00","1,506.05",3706418,"10,030,430,979.80",150378,30.73386733,1,112.22,418.26,20.6
164,24-Nov-20,EQ,"2,734.40","2,743.00","2,705.00","2,724.25","2,726.00","2,722.05","2,724.87","2,885.00","1,506.05",3120516,"8,502,992,372.30",148092,30.70904783,1,112.22,418.26,20.6
165,25-Nov-20,EQ,"2,729.00","2,732.95","2,688.20","2,722.05","2,700.00","2,701.30","2,707.81","2,885.00","1,506.05",3302249,"8,941,871,533.30",163422,30.47495487,1,112.22,418.26,20.6
166,26-Nov-20,EQ,"2,686.00","2,730.95","2,680.00","2,701.30","2,730.00","2,720.60","2,703.16","2,885.00","1,506.05",2341099,"6,328,369,462.20",103635,30.69268953,1,112.22,418.26,20.6
